pos,rank,player,name,team_name,total_points,points_per_game,minutes,goals_scored,assists,clean_sheets,saves,ict_index,now_cost,selected_by_percent
DEF,11,Aït-Nouri,Rayan Aït-Nouri,Man City,125,3.4,3112,4,7,7,0,191.0,60,23.1
DEF,12,Mitchell,Tyrick Mitchell,Crystal Palace,123,3.3,3090,0,6,12,0,136.2,50,1.0
DEF,13,Mykolenko,Vitalii Mykolenko,Everton,121,3.5,3082,1,3,11,0,115.2,50,4.4
DEF,14,Schär,Fabian Schär,Newcastle,118,3.5,2935,4,2,11,0,119.6,55,2.4
DEF,15,Wan-Bissaka,Aaron Wan-Bissaka,West Ham,118,3.3,3154,2,6,6,0,152.7,45,31.1
DEF,16,Gabriel,Gabriel dos Santos Magalhães,Arsenal,117,4.2,2363,3,2,10,0,108.2,60,21.6
DEF,17,Guéhi,Marc Guéhi,Crystal Palace,116,3.4,3059,3,2,11,0,131.0,45,13.2
DEF,18,Burn,Dan Burn,Newcastle,115,3.1,3330,1,1,13,0,115.8,50,3.2
DEF,19,J.Timber,Jurriën Timber,Arsenal,114,3.8,2415,1,3,11,0,94.2,55,2.2
DEF,20,Lacroix,Maxence Lacroix,Crystal Palace,114,3.3,3116,1,2,11,0,111.4,50,1.1
DEF,21,N.Williams,Neco Williams,Nott'm Forest,109,3.1,2588,1,3,10,0,118.0,50,4.9
DEF,22,Konaté,Ibrahima Konaté,Liverpool,106,3.4,2561,1,2,11,0,87.6,55,2.9
DEF,23,Robinson,Antonee Robinson,Fulham,106,2.9,3166,0,10,5,0,185.5,50,6.3
DEF,24,Tarkowski,James Tarkowski,Everton,105,3.2,2922,1,1,10,0,126.9,55,5.1
DEF,25,Livramento,Tino Livramento,Newcastle,105,2.8,2835,0,1,10,0,110.1,50,4.1
GK,1,Pickford,Jordan Pickford,Everton,158,4.2,3420,0,1,12,122,107.0,55,12.1
GK,2,Sels,Matz Sels,Nott'm Forest,150,3.9,3420,0,1,13,120,96.7,50,17.9
GK,3,Raya,David Raya Martín,Arsenal,142,3.7,3420,0,0,13,86,76.7,55,17.8
GK,4,Henderson,Dean Henderson,Crystal Palace,135,3.6,3420,0,0,11,104,88.6,50,3.5
GK,5,Sánchez,Robert Lynch Sánchez,Chelsea,126,3.9,2880,0,0,10,95,77.5,50,15.9
GK,6,Leno,Bernd Leno,Fulham,115,3.0,3420,0,2,5,110,98.6,50,1.7
GK,7,A.Becker,Alisson Becker,Liverpool,112,4.0,2508,0,0,10,78,64.0,55,11.0
GK,8,Ederson M.,Ederson Santana de Moraes,Man City,111,4.3,2320,0,4,10,54,60.9,55,3.7
GK,9,Arrizabalaga,Kepa Arrizabalaga Revuelta,Arsenal,106,3.4,2790,0,0,8,97,75.8,45,1.0
GK,10,Verbruggen,Bart Verbruggen,Brighton,103,2.9,3240,0,1,7,91,85.8,45,6.7
